EDUC90,HRLYEARN
4,6.5
2,8
6,11.29
2,20
5,11.54
3,35.77
6,16.63
1,23
4,20
4,21.98
5,27.09
4,18.19
4,14.9
4,13.46
5,11.67
1,16
2,21.98
2,10
3,8.5
4,7
5,45.19
2,15
5,26.44
2,7.1
4,15.78
5,35.26
3,21.79
4,14.38
4,16
4,19.28
2,7.25
4,20
2,26
1,6
4,14.75
4,25.64
5,17.44
1,5.8
5,27.12
6,10
5,21.63
1,8
4,8
4,23.45
4,7
1,8
5,20.51
3,18.41
0,8
5,13.75
3,24.04
2,13.33
3,16
4,30.67
4,10
4,15
1,17
1,9
4,8.75
2,13
2,18.13
6,20.51
1,11.8
4,24.2
4,10.38
2,10.56
1,19
2,15.47
4,17.75
1,20
1,17
4,8.5
1,13.33
1,7.85
4,9
2,10
1,14.39
2,6.9
1,20
4,17.95
2,9.23
1,6
4,21
4,23
2,16
1,17
5,19.23
4,15.38
4,11.5
2,6.75
4,21.92
4,12.85
1,6.25
3,16
4,12
1,6.92
4,18.75
5,17.01
4,8
3,8.5
4,16.5
1,6.85
2,6
4,26.92
4,16
4,31.25
3,13.25
2,8.75
2,6
4,26
5,21
3,17.85
1,15
2,24
3,28.31
4,16.41
2,15
4,9.5
2,15.03
6,10
5,14.3
2,6
3,19.23
4,5.5
5,23.08
4,7.78
4,5.6
4,12.12
6,28.85
4,23
4,16.66
3,9
5,18.97
1,6.92
5,26.37
3,13
1,8
4,11
5,22
1,15
4,15.88
2,6.64
5,12
3,6.67
4,19.23
5,24.15
2,21
4,16.83
3,11.5
1,9
1,5.4
4,24
4,20.65
1,7
2,7
6,37.14
2,20
2,7.22
5,8
0,13.55
4,17
3,14.9
4,16.35
4,12
4,26.07
3,9.8
3,13
4,11.63
4,13.27
0,7.5
2,16.33
5,25
3,5.45
5,19.23
3,5.25
1,8.5
1,8.69
2,6.5
3,13
2,16.41
4,6.73
4,11.43
1,7.15
2,7.35
4,22
4,16
4,15.94
4,22.22
3,7.5
5,11.54
3,11.47
2,5
3,20.51
6,24.83
3,17
5,27.64
4,13
3,16
5,7.69
3,12
2,8
6,32.97
4,28.36
1,15
4,17.1
2,27.4
5,32.69
1,11
2,10
2,11.25
2,10.5
4,14
1,14.85
5,23.39
2,6.25
6,32.51
2,22
6,13
5,14.06
5,37.5
2,23.45
4,22
4,22
4,16.5
2,12.5
5,23.08
3,14.8
1,13.85
5,18.46
5,10.42
1,7
3,19.23
4,8.5
2,8.31
3,14.55
4,11.54
4,11
5,18
2,8
1,8.75
5,30
2,7.75
4,16
3,15.92
4,9.5
3,9.4
4,39.56
0,10.5
5,24.04
6,22
4,5.4
6,34.62
4,21
4,15.38
3,10.53
1,7
4,14.42
6,22.67
1,3.13
3,10
6,11.96
2,21.37
2,9.5
4,12
3,24
2,7.5
3,8
1,23.3
6,15
2,10
2,19
4,16.79
2,10
5,20.67
2,14.16
6,20.77
4,16.4
2,6.8
2,10.56
2,22.12
4,5.57
4,10
2,20.03
0,8.8
1,8
0,11
3,11.5
1,22
4,13.33
4,17.95
4,20.19
4,15.41
4,13.6
2,9.62
3,9.75
4,21.66
5,14.09
2,15.83
4,17.09
2,25.07
6,34.87
4,21.15
1,14
4,17
4,13.5
2,10.71
4,11.42
1,23
4,15
1,7.45
2,13.74
2,19.23
4,16
4,29
4,11.84
4,10.27
2,6.33
4,14.28
1,14
5,12
5,31.25
4,8
3,18.25
6,22.56
4,17.3
2,27.56
4,15.84
4,21.74
6,31.25
4,8.38
4,20.48
3,13.5
2,12.96
1,15.91
1,20.4
3,7
4,24.62
2,13.15
0,13
1,17
2,14.28
1,5.5
0,15.47
2,20.67
1,5.65
1,12
1,30
1,5.4
3,7.25
1,5.5
5,14.79
4,11.67
2,12
1,6
4,10.77
5,8
4,23
2,10
4,25
4,18.09
2,15.38
4,19.68
4,8.61
0,9
1,7.33
1,13.94
4,12
1,6
2,8
2,5.75
1,14.5
4,10.29
1,15
4,16.41
1,10.4
4,12.25
1,16
4,21.9
2,20.67
6,13.08
2,11.54
4,12.5
4,15
2,10
1,18
2,13.48
2,7.5
4,17.11
2,23.08
5,16
2,10.2
4,14.99
1,9.9
4,10
3,5.25
4,15.38
0,6.75
4,17.63
1,17
5,25
1,6.7
4,20.43
1,9
6,20.24
4,10
3,9.05
4,17.39
4,13.23
1,11.6
4,22.5
0,18
2,13.63
4,13
3,15.87
2,11
6,23.08
1,6
2,14
3,6.85
6,31.87
5,23.84
0,12
4,20
5,22
6,26.89
2,12
2,18.13
4,12
2,19
3,6
2,29.12
5,27.47
4,9
6,21.5
4,7
3,12
2,8
2,30
4,9.53
4,8
4,24.18
4,22.65
4,10
2,5.5
4,10.4
1,6.85
4,26
4,28.23
4,6.35
2,48.08
4,5
0,13.85
6,11.5
4,15.6
1,16.15
1,25
4,9.95
4,17.95
1,5.25
3,7
4,6
2,15
4,13.2
5,27.69
1,7.25
5,28.85
4,35.26
3,7.21
6,20.92
4,5.45
4,16.28
4,11
1,7.3
1,11.37
3,6.85
4,14
4,15.35
5,8
5,8
4,24.1
4,17
4,19.82
2,7
2,16.75
0,12
2,18
2,9.75
4,14
1,5.6
1,6.8
4,12.12
1,7
0,12.5
4,22.51
5,24.78
6,19.23
1,9.45
4,12
2,18
5,28.57
4,17.23
6,22
2,14.42
2,20
4,19.23
4,19
2,14.23
4,10
5,25.63
2,11.5
1,14.45
5,25
4,23.5
4,22.6
4,7.2
2,12.5
3,20.17
1,5.7
4,18.75
6,11.87
6,30.77
4,7.25
1,20.11
2,7.15
5,16.83
2,7.85
5,12.82
4,21.63
5,18.46
2,14
6,21.15
4,13.85
2,12
4,28.85
3,8.5
3,10.85
4,8
3,8.1
2,16.73
2,13.33
4,9.05
2,8.75
4,19.76
5,20.37
4,7.21
4,20
0,15.38
1,5.5
0,25
1,8.65
4,9
2,13.53
2,16.38
2,6.5
4,10.38
4,6.9
0,7
2,12.5
5,10.5
4,20.75
5,36.23
2,12
2,20.6
2,15
2,6.9
4,10
5,27.83
1,12
2,14.59
6,30.77
5,30
1,7.1
4,8
4,18.33
5,12
5,20.33
2,15.38
6,22
2,12.02
2,11.77
4,9
2,23.47
4,22.53
1,14
2,12.03
4,9
0,9.9
4,23
2,9.25
4,9
4,19.09
4,15.38
5,15.74
3,5.5
0,7
2,7.35
4,16.48
2,28
1,16
2,8.14
2,23
1,13.19
2,10
4,11.13
6,32.69
1,20
3,6.9
4,9.23
0,10
4,12
5,34.51
4,14.6
4,38.46
2,16.21
2,8
1,7.75
4,27.4
5,19
4,18.7
6,28.21
2,10.97
4,20.25
2,15.38
4,13
6,29.72
5,22.5
4,16.5
5,26.92
4,20.83
0,9.75
4,26.67
1,5.65
4,17
4,30
2,10
4,12
4,6.5
2,12.5
4,25.25
2,9.96
4,23
4,18
3,8
5,25.99
1,5
3,10.45
4,20.51
2,17
2,15.5
5,23.08
5,23.08
4,22
2,15.4
4,14.15
1,13.5
1,6.85
2,13.05
2,5.5
1,7
4,12
3,6.9
4,19.9
4,16
4,18.46
2,11.54
2,18
4,7.1
5,18
4,26
4,6
6,23.55
4,38.46
4,8
4,12
6,19.23
4,17
2,14.52
4,6
1,14.8
1,6.9
4,18
1,20
4,12
1,10.25
1,11.79
4,9.5
4,25.96
4,43.27
6,44.62
3,20.67
4,23.72
2,6.9
4,14.45
2,12
1,8.57
1,12.49
4,11
6,48.08
4,21.63
2,12.5
1,12
2,5
1,5.4
4,22
3,13.95
6,30.77
1,6.9
5,15.38
4,20
4,33.25
5,4.38
2,13.25
3,7
4,19.23
4,14.2
5,21.63
1,7
4,11.54
2,22.31
2,9.63
2,15.1
5,9.35
4,5.75
2,7.25
1,6.8
1,14.95
2,16.35
3,12.31
2,11.36
4,19
0,6.94
2,6.92
2,14.65
4,6.95
1,12
4,21.85
4,15.63
1,6.85
4,10
1,9
6,4.81
4,13.69
4,22
1,24.25
3,11.35
2,24
2,10.58
1,10
3,7.5
4,9
2,10.1
4,10.56
3,5.5
0,5.5
5,15.38
5,20
5,7.75
2,10.7
3,11
5,15.62
5,17
4,24.62
4,9.62
1,6
6,10
5,23.08
4,6
5,22
4,15
4,4.54
4,12.75
4,20
4,15
4,20.81
4,27
4,23
3,23.08
5,27.85
4,22.08
2,11.5
5,22.48
4,6.85
4,13.6
4,20.51
4,11
5,14.36
4,28.45
4,10.51
0,6.9
2,10
3,13.46
4,13.74
4,16.8
4,14.9
2,12
1,28.85
4,10
4,21.03
3,17.79
1,15.87
0,13
4,11.5
4,18.46
2,16.78
4,12.82
4,20
2,18.19
4,9.8
2,14.23
2,14
4,9.4
2,6
1,9
4,32.33
5,28.85
4,12
0,8.74
4,13.06
4,17
1,17.41
1,6.4
4,20.79
4,6
4,12
4,14.5
2,6.85
5,27.78
2,15.3
4,19
4,43.85
5,19
4,5.51
5,19.23
4,22.51
6,41.21
4,10
3,10
4,14.5
4,8.54
3,7
4,10
1,5.65
4,13
0,9.75
2,9.39
1,6.5
4,21
2,11.84
5,25.84
4,11
5,15
1,10.62
4,23.62
0,13.5
4,24
3,7
0,9
2,6.8
4,5.77
4,21
5,15.68
1,12.18
2,11.53
1,12
5,25.82
4,18.75
4,13
2,10.58
4,11.5
4,11.54
4,7.15
2,8.25
4,16.5
4,7.73
4,9
4,13.5
4,8.57
1,18.73
4,20
0,12
4,9.62
4,22.2
5,11.11
6,16.5
4,20
3,11
4,8.65
1,17.53
2,15
1,16.5
5,17.35
1,15.98
1,16.25
4,22
1,9.7
4,25
1,5.75
2,21.08
4,10.49
4,14.36
3,9.55
4,15.48
2,7
2,7.5
3,10.2
0,8
5,25
4,14.74
2,29
2,10
6,6.65
4,19.23
1,6.4
4,6.35
4,22.89
1,5.5
4,7.1
2,13.42
0,13.5
2,6
0,6.5
2,8
2,11
1,5.4
4,15.38
5,18.36
4,17
4,11.25
4,8
4,29.74
4,12.5
4,17
1,8
4,9.74
4,17.65
2,17.88
4,17.55
4,25.82
2,5.77
5,15.14
5,34.31
0,10
5,21.54
6,21.3
2,8.6
4,9.6
3,6.9
4,14.87
2,6.5
4,21.4
2,11.5
2,17.62
4,29.85
2,19.23
1,6
6,32.31
4,8.5
0,9
4,20.19
6,32.31
4,28
4,25
4,13
4,7.2
4,18.75
1,10.68
5,28.85
1,9.75
2,7.45
2,18.98
4,9.85
5,10
6,36.06
3,10
2,10
1,13.45
1,6.6
0,12.5
1,5.4
3,12.4
2,12.75
4,13.4
2,10.52
4,13.5
2,20
4,26.37
4,13.1
4,10.6
2,11.25
3,19.49
2,10
4,30
2,11
4,18.3
4,10
2,17
4,24
3,16
3,7.5
1,20.6
4,8
1,5.4
4,7
2,12
2,11.7
2,7
4,17
4,31.25
2,16.58
4,10.8
1,10
2,7.5
2,6.85
4,13
4,16
4,17
2,18
4,12
4,14
4,14.92
5,14.42
4,9.62
5,15
1,10.85
4,15
3,5.25
4,15.61
4,18.19
4,6
4,19.23
4,16
1,6.8
1,81.73
6,19.23
2,14
2,21
0,13.55
4,15
1,17.13
6,6.8
3,15
6,21.15
4,16.09
1,6
2,5.5
2,8.5
6,32.31
4,6.5
1,16.92
2,11
6,23.08
2,18.61
6,24.04
4,27.47
4,29.17
5,35.9
4,28.85
2,7.1
3,7.1
3,8
4,24.49
5,6.25
4,9
3,5.6
4,19.13
4,20
2,9.05
3,23
4,10
4,13.94
4,21
1,6.25
0,8
2,17.58
4,9
2,8.75
4,15.8
4,17.12
4,25.29
5,8.35
3,21.15
4,13.99
4,18.46
4,22.86
3,15
3,12.97
4,11
2,8.1
5,33.33
4,25.96
0,13.89
4,19.23
4,20.79
1,12
3,5.77
2,7
5,28.85
4,25
3,7.15
0,9.37
4,18
4,15
4,20
5,24.2
2,14
2,5.35
3,24.29
1,6.75
1,16
4,7
3,16
3,20.5
4,22
6,19.23
1,17
3,15.9
4,15.56
1,14
2,10
5,17.52
2,9
1,14.85
4,20.83
4,7
4,8
4,17.47
1,7
2,19.35
4,8
1,12.45
2,8.46
6,33.46
1,12.19
2,11
5,25.13
2,15.8
5,10
2,7.75
2,20.19
1,7.25
5,14
3,6.85
4,17
5,26.28
4,14
2,27.1
3,10
1,12.65
4,14
4,28.85
4,28.85
4,13.55
4,12.02
3,24.04
1,13.88
1,5.45
4,12.82
6,35.71
4,9.75
3,10
4,20
4,14
4,15.99
4,20
5,32.97
4,22.77
4,11
2,14.82
2,9.5
4,18.01
4,23.5
5,17.79
1,11
1,23.08
2,22.05
0,6.46
3,16
5,34.62
5,13.33
4,16.72
5,24
3,26.54
4,12
4,10
2,14.9
2,9
2,15.33
1,7.15
1,6.4
2,9
6,15
1,9
3,6.9
5,27
2,14
4,9
1,15.03
2,6.05
1,5.5
5,14.72
2,14
4,22
0,10.4
6,28.4
2,24.04
5,14.84
1,7.25
2,22
4,11.54
4,23.78
4,23
3,24.04
4,13.95
2,16
4,12
1,6.85
2,19.74
1,28.5
2,24.8
5,26.37
2,12
4,9.33
5,7.29
4,9.33
1,6
2,5.75
3,13
5,29.81
4,14.5
0,19
4,15.59
2,14.38
3,20
4,8
4,12
2,32.21
1,6.8
3,16.34
1,8
5,48.08
0,11.89
5,11.25
4,15.41
4,21
1,6.85
4,12.98
4,14.42
1,8
1,7.5
2,37.98
1,22.96
5,10
1,7.89
0,9
3,7.3
5,10.5
4,27.04
3,11.6
6,20.43
0,9
2,16
4,22.67
3,32.21
5,14.58
4,11
5,35.26
5,25.64
3,12
4,24.73
1,9.5
4,8.33
0,8
2,24.04
5,24.04
2,12
5,14.42
5,18.36
1,19.15
1,10
5,29.23
5,26.92
3,10.1
2,18.75
4,11
1,10.1
2,15.27
2,10
4,22.5
1,7.5
4,15.38
5,21.3
4,16
1,10
6,17.31
4,19
5,17.5
4,12.82
3,20
5,31.25
6,29.81
4,16
4,14
4,8.67
5,26.58
5,16.83
3,7
2,11
1,7
3,15.53
2,12
6,21.98
2,9
0,11.54
4,22
4,23.3
2,27.88
4,17
4,40
4,16
0,5.4
1,8
4,33.3
4,11
1,17
0,12.5
2,19.39
4,12
1,19
4,12.88
4,12.8
3,15
3,11
1,6.35
4,7.05
4,6.5
3,7
2,6
2,18.27
6,21.31
4,25
4,27.04
2,13.7
2,18
0,19.23
4,13.85
4,29.91
1,5.75
4,11
2,9
3,33
2,10.71
5,30
3,25.68
1,23
3,20.92
4,8
4,19.04
2,8.5
4,28
4,20
4,22.48
4,8
4,32.69
2,9
5,37
1,6.85
1,19.71
4,8
2,3.33
4,17.71
1,21
4,42.31
2,11.54
1,13.5
4,28.02
2,15.95
4,7
4,19
2,17.95
4,12.67
4,8
4,11.75
1,7
5,16.83
4,22.05
6,19.23
0,16
4,12
5,9.62
5,20
1,5.25
1,20.56
0,7.06
3,5.25
3,14.46
2,20.19
4,14.9
4,12.08
4,16.75
5,13.5
1,23.7
2,13.46
4,20
2,20.03
2,10.57
2,15.38
4,10.5
1,6.75
3,7.5
1,6.85
4,3.92
2,23.08
2,23
1,12.02
3,28
4,8
4,7.25
2,9
6,20.19
4,6.5
4,21.76
4,21
2,26.92
3,20
4,20.67
3,19.3
1,7.15
4,20
4,23
4,14.28
2,12.8
2,7.3
1,15.9
5,13.5
1,16
1,23.2
1,6.5
1,8.15
1,6.59
4,6
1,6.5
4,15.38
2,11.89
4,10.75
2,10.83
2,28
4,12.68
6,6.5
0,23
4,14
4,14.5
2,7.5
1,12
4,17.31
4,24.73
3,15.38
3,8
2,14.5
2,21.5
1,22.4
1,7.25
0,16.5
3,7.5
4,4.81
2,18
0,12.65
4,21
2,8
2,20
2,15.05
4,23
4,18.67
2,6.85
3,5.5
0,8.5
4,19
1,9.25
5,19.23
1,11
1,10
5,25.96
4,15.08
1,10
3,16
1,10
1,8
2,28.85
4,25
3,6.85
4,15.38
4,21.15
0,18
6,34.07
1,15.87
3,5.25
4,12.25
5,25.48
4,25
5,32
5,18.38
4,7.2
1,15.38
2,12
4,9.62
2,24.04
4,12
4,13.75
2,21
4,9
4,21
4,14
2,11.88
4,7.85
2,32.97
2,10
4,28
1,23.51
1,13
4,11.28
1,5.4
3,8.25
5,38.46
4,26.8
1,18
1,7.5
5,20
6,41.03
4,6
4,13.69
6,12.02
0,23.74
4,12.5
1,12
4,16
4,7
2,5.6
2,21.35
4,12.23
4,21.5
2,8.13
5,28
2,17
1,10
4,20
1,8
4,22
4,10.5
4,10.6
2,6.9
4,12.86
4,12
0,6.9
1,11.25
2,9.5
5,15.87
2,8
3,6.25
5,26.44
2,12.98
1,10
5,26.44
4,11.54
6,40
1,23
0,9
5,30.77
4,19.77
4,6.38
2,20
2,7.5
5,33.65
5,10
2,21.15
4,20.48
3,5
1,9.9
4,13
4,10.9
5,15.38
2,7
0,10.08
2,16
2,24
5,12.5
4,6.9
4,27
5,14.16
1,6.85
2,10
5,13.5
1,5.45
1,12.5
6,22
1,13.78
5,17.14
2,11.65
4,20
3,6.85
5,16.83
1,16
4,11
3,12
4,27.48
5,24.73
5,20.33
5,14.42
4,15.33
2,28
2,17.31
1,7.71
4,40.87
4,22
3,12
4,22
1,10
1,8.65
0,6
4,23.33
4,9
4,12.69
2,6.95
2,6
5,18.57
4,20.52
6,19.23
5,21
2,6.25
5,23
2,16.67
1,10.5
1,15
6,25.48
4,10
4,19.23
4,21
4,18.27
0,7
1,6.85
5,30
6,41
4,8.25
4,8
4,14.01
4,7.5
2,26.22
6,43.08
4,34.19
3,13.27
5,30.29
2,13.17
5,20
3,7.5
5,25
1,15
5,17.14
1,25
1,24.73
2,6.95
0,10
2,6.85
5,11
2,14.36
4,9
4,15
4,19.23
3,12.5
4,20.77
6,20.88
4,14
4,13.5
5,11.71
4,17.78
3,6
3,8.75
3,7.5
4,8
4,10
3,3.85
4,12.64
4,32.69
0,23
4,16.03
4,5
5,31.32
4,16.09
5,13.76
1,7
4,11.71
4,17.79
1,8
0,17
5,17.79
3,5.5
1,12
4,17
1,9.5
1,6
4,16.5
4,5.5
1,22.12
4,11
2,18.85
2,18.97
4,12
2,21
2,14.42
4,27.18
6,33.65
5,14.9
2,9
1,10.32
5,21.51
5,26.67
1,15
4,7
4,12.8
4,10
2,6.5
4,21.97
3,10.38
4,8.01
2,25.15
2,6.5
1,7.5
6,24.04
2,16
4,14.03
1,12
2,10
3,9.75
4,11.59
2,12.02
2,6
5,29.67
3,10
4,13.01
4,21
4,21.33
6,23.08
2,21.75
1,10
5,23.38
6,21.54
2,11.25
4,10.98
2,7.75
4,11.5
2,14.6
3,22
4,8.38
4,18.5
0,8.33
2,13.75
5,6.85
4,32
4,10
4,22.6
4,24.18
4,5.72
4,9.25
2,19
4,14.6
0,13.5
2,7.35
4,13.6
4,14.42
4,6
4,33.33
3,7
2,12
4,17.5
5,12
4,18.27
2,12.5
2,7.5
6,18
6,13.05
6,24.04
2,12
2,11.09
4,25
3,28.85
6,20
2,6.85
4,13.46
4,6.85
1,8.1
4,10.5
4,10
0,6.25
4,10
4,24.04
6,12.5
4,9
2,17.09
5,8
4,14.1
4,15
5,16.38
2,28.85
6,25.96
0,5.63
4,25.71
5,6.35
2,10
2,9.62
1,5.63
2,4.92
2,22
5,9.52
2,11.14
1,8.4
4,19.98
3,10.5
1,16.35
3,13.5
1,6.85
0,12
4,8
4,13.26
4,16.35
4,16
5,22.5
4,6
4,14.42
2,14
1,17
1,12
4,8.5
5,19.23
1,5.55
6,26.15
5,25
4,23
1,18
3,21
5,20.92
2,8
2,14
2,17.87
5,28
1,10
4,20.04
5,27.97
2,7
4,18
5,12.75
4,16.49
4,12
6,27.39
3,12
2,7.5
1,7
2,11.08
4,5.25
4,14.45
4,11.45
4,14.5
2,19.18
5,14.42
4,12
2,5.5
1,12
3,7
2,20
3,18.79
4,35.9
2,9.17
4,18
4,9.62
4,16
3,15.87
2,15
1,7
4,21.92
4,28.85
1,6.35
4,11.36
4,15.03
1,16
4,16
1,17.5
0,13
4,21.42
1,10
4,14.65
4,15
5,17.95
2,12.98
0,17
4,24.04
4,12
1,5.5
5,13.46
2,18
4,22.5
2,6.15
2,9
4,10
4,22.44
4,7.5
3,10
4,16.34
2,8.6
4,21
1,6.85
4,13
4,27
2,6
1,6.85
4,12.5
2,9
4,12.5
1,6
0,28.85
4,30
4,21
4,12.5
5,21.63
0,6
4,13.11
1,10
2,22.6
2,17
4,10
2,19.32
4,11
3,10.5
2,16.85
1,8.5
2,8.76
4,22.05
2,12.31
4,25
1,10
1,6
2,20
4,9.5
4,16.92
5,25
4,12.78
0,11.54
1,7
4,26.44
5,47.97
2,13.13
2,18.25
2,13.75
3,19.76
2,12.97
3,8.5
4,13
4,11
2,10
4,20
4,13.85
1,36.63
5,29.44
4,10
1,7.15
4,12.6
0,7.21
3,14.87
1,10.25
0,7
1,17.45
1,6
1,20
4,22
1,10
2,4.62
4,10
4,10
3,21.5
1,10
2,7.85
2,5.7
2,12.5
5,12.27
4,18
1,13
4,14.87
2,17.33
4,14
4,9.87
4,16.35
4,9
1,11.2
1,9.51
4,9.5
2,10.5
4,19.8
4,13
2,8
6,29.81
5,16.35
3,15.38
5,18
6,10.7
0,11
1,9.5
4,11
2,19.5
4,15.45
1,6.91
4,15.38
4,7.5
2,12.5
2,7.1
4,27.25
5,24.04
1,9.5
6,28.65
4,22.19
3,17.8
4,21.63
5,28.85
4,8
2,14.65
4,28.85
3,8
2,13.15
2,18.31
4,7
5,7
5,21.43
5,18.03
4,26.44
5,18.75
2,6
6,18.75
6,22.12
5,27.4
4,17.09
4,15
6,5.85
5,17
4,11
4,23
3,18.27
1,28.85
4,11.8
4,20
3,28.21
1,12
4,11.25
3,27.4
4,13
4,22
5,20.51
2,12
3,7
3,11
5,36.26
1,6.5
6,32.5
4,20
3,20
3,32.97
4,10.6
4,12
0,9
1,11
4,23
2,9
4,10
2,12.5
2,6.15
5,10
2,14.36
2,13.1
2,11.4
4,15.38
3,14.42
3,10
0,14
4,14.42
5,14.25
1,11.54
1,5.5
1,5.75
2,12.5
4,23
4,29.35
4,7.5
2,7.2
1,16.93
1,14.44
2,18.13
4,13.75
4,13.6
4,17.95
5,30.22
2,21.63
4,32.05
3,12
1,7.15
4,8.82
4,20.77
1,6.86
4,23.5
6,32.69
1,16
3,37.14
4,14.42
4,16
4,12.36
1,8
1,20
2,25
1,13.5
2,17.75
4,30
0,8.5
1,9.25
2,25
6,14.87
4,5.5
4,23
5,23.28
2,5.25
2,30
4,15.55
1,19.86
2,13
4,18
2,6
1,25.5
1,8.65
4,22
4,26.37
4,9.97
4,13
1,5.4
4,6.9
4,13.74
3,8
5,21.54
2,8.5
6,45.67
1,7.5
2,6.8
6,32.97
2,22.05
4,13.5
2,20.5
3,7.5
5,24.04
1,16
1,12
5,50.96
1,6.5
4,7.15
1,7.5
0,10.25
1,10.35
4,7
4,14.42
4,8
4,16.42
5,17.6
2,8
6,7.9
5,21.63
5,25
4,14.31
4,8
4,13.26
4,12
4,30.05
1,6.25
4,15
4,18.86
2,17
3,17.75
5,23.08
4,16.21
1,10
4,15
4,14.5
4,18.46
3,9.58
3,17.31
5,23.65
1,17.5
4,9.5
4,26.44
4,15
2,15
5,16.83
2,27.15
4,11
0,5.55
6,35.16
2,12
2,14.42
2,7
4,7
4,21.37
4,18
4,24.38
4,19.49
4,21
1,7
2,21.5
4,15
4,10
4,20
4,20.39
4,25
3,12.6
4,11
5,12.63
6,28.85
5,19
4,13
4,7.4
2,14
2,12.5
5,10
4,15
2,5.49
4,12
4,21.54
4,25.64
2,17.18
4,5.77
3,10.42
5,22.87
4,9.14
4,6.25
3,8.5
4,12
4,18
1,17
1,11.7
1,7
2,20
1,16.34
2,18.72
5,7.35
4,14.42
4,27.69
4,12
4,14.82
5,48.08
4,9.15
2,16.03
2,13.5
2,7.5
2,18
4,6.94
4,13.5
1,12.58
4,21
1,19.5
4,14.7
5,29.51
4,6.85
5,9.54
1,8
5,6.8
5,30.22
2,19
5,9.5
4,37.36
2,9
1,7
1,10.65
4,20.44
1,9
2,21
5,22.05
2,24.04
2,12.92
4,18.46
4,13.5
2,6.85
2,7
4,15.35
5,18.32
3,10.5
1,8.32
4,6.87
5,27.5
2,12
2,6
5,10
1,7.25
3,16.67
1,19.23
4,9
5,11.54
3,17.16
3,12.31
5,6.4
4,23
4,25
1,5.5
2,15.19
4,13.75
4,10.47
4,22.22
3,6.85
4,16.83
2,25
5,5.73
5,31.25
5,18.05
2,16.64
2,10.83
4,8.5
2,15.69
4,25.77
2,13.25
2,16.5
4,6
4,13.75
1,14.5
4,8.25
2,8
0,7.5
1,8.65
4,21.5
1,7.15
3,7
2,7
4,23.53
3,19.23
2,10.86
4,6.25
4,9.75
4,6
2,10.59
4,12
4,12.5
4,16.35
6,38.46
5,18.19
4,41.18
6,18.46
4,5.25
4,7.5
4,15
4,15
1,10
2,6.5
4,15
2,6.85
1,9.89
6,23.08
6,14
5,15.38
1,5.5
2,12.1
1,11.54
3,8.76
4,7.21
4,9.06
2,12
2,15
4,4
3,13
3,10.85
1,7.5
4,12.82
1,10.4
5,11.67
4,10
1,8
6,45.67
4,8
4,19.94
2,10.7
4,19.23
4,13.57
4,9.5
2,31.25
1,17.5
5,22.12
4,25
6,46.15
4,21.63
1,15.46
4,18.75
5,24
3,7.5
4,7
4,5.5
5,12.35
4,7
6,19.23
1,6.92
2,29.67
2,13.54
2,12
2,8.8
2,9.27
2,6
2,9.9
1,11
3,7
4,25
3,13
4,15.62
4,15.28
2,9
2,7
1,7
3,8.5
4,36.04
1,13
6,11.72
4,34.81
2,6.25
4,20.23
1,8
2,19.23
5,20
2,19.23
1,6.7
1,6.41
2,12.86
2,16.4
6,15
4,22.41
2,18
1,17.45
1,5
1,5.5
2,7.69
2,22
5,32.31
2,14.6
2,6
3,8.65
6,17.44
6,38.46
4,48.08
2,7
2,6
4,19.35
4,16.1
0,8
4,4.04
3,8.5
5,15.66
4,17.95
0,9
4,7.5
2,16
6,35.9
5,6
0,7.25
4,14.56
5,12
1,6.8
2,10.75
3,21.15
1,6.85
1,7
5,31.87
1,6.8
2,17
3,6.42
2,9
2,20.85
4,20
0,6.57
2,8
1,16
2,7.65
1,6.9
3,15.25
2,10.38
2,28.37
4,20.6
2,5.5
5,25.13
3,15.2
4,25
4,12
5,14.42
4,10.13
2,12.69
5,4.57
4,14.81
4,13
1,13
1,8.5
3,7.5
1,14.25
4,9
4,15.01
3,7
3,21
0,15
2,14.5
2,7
4,28.85
3,5.95
0,11
4,21.9
5,21.63
5,10.38
4,12
1,8
0,12.6
3,13
1,7
4,21.98
2,6.85
1,7.45
4,18
5,25
1,8.5
4,8.85
5,24.36
4,26.44
4,12
4,12.25
4,15
1,8.03
4,15.28
4,23.2
3,14.75
5,12
6,39.49
4,21.5
4,13.57
5,8.65
4,14.68
5,10
4,23.08
2,25.9
3,16.37
3,13
2,16.3
1,25.21
5,18.65
5,18
2,12.3
5,27
4,21
4,18.75
4,14.78
2,7.75
4,13.46
5,15
4,16.54
4,22
4,13
5,20.51
2,13.13
2,13
6,24.73
5,32.31
2,8
2,11
0,15.3
6,15.5
1,12.26
4,22.53
5,12.57
2,13.7
2,22
4,25
1,5.4
4,32.97
2,9
2,20
0,21.63
4,21
5,20.97
4,17.65
1,10.25
3,10
3,14.42
2,7
4,13
6,19.23
4,7.25
2,16.95
2,12
2,13.85
1,8
4,6
2,7.7
2,23
1,18.79
4,25.64
1,9
4,22.6
2,28.85
0,8
2,9
5,35.26
4,10
4,9.26
2,16.89
1,7
1,7.5
2,12.05
1,10
5,18.46
4,28.85
1,7
4,9
4,17
3,19.8
4,23
2,17.31
5,23
4,17.17
1,13.15
0,6.95
5,10
0,6.9
5,10
4,21.63
3,8.97
4,26.5
2,10
3,7.1
2,13.67
4,9.35
5,22.5
3,6
4,14
4,19.66
4,12.26
4,33.33
4,18.75
4,8.1
